[0m2021.02.11 21:36:01 INFO  Started: Metals version 0.9.10 in workspace 'C:\Users\pjgal\OneDrive\Bureau\reddIGM_front-end\groupe-c\src\main\webapp\ReddIGM-Front' for client vscode 1.53.0.[0m
[0m2021.02.11 21:36:09 INFO  time: initialize in 7.96s[0m
[0m2021.02.11 21:36:14 WARN  Build server is not auto-connectable.[0m
[0m2021.02.11 21:36:14 WARN  no build tool detected in workspace 'C:\Users\pjgal\OneDrive\Bureau\reddIGM_front-end\groupe-c\src\main\webapp\ReddIGM-Front'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.02.16 21:52:18 INFO  Started: Metals version 0.9.10 in workspace 'C:\Users\pjgal\OneDrive\Bureau\reddIGM_front-end\groupe-c\src\main\webapp\ReddIGM-Front' for client vscode 1.53.0.[0m
[0m2021.02.16 21:52:24 INFO  time: initialize in 6.7s[0m
[0m2021.02.16 21:52:34 WARN  Build server is not auto-connectable.[0m
[0m2021.02.16 21:52:34 WARN  no build tool detected in workspace 'C:\Users\pjgal\OneDrive\Bureau\reddIGM_front-end\groupe-c\src\main\webapp\ReddIGM-Front'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.02.20 15:35:51 INFO  Started: Metals version 0.9.10 in workspace 'C:\Users\pjgal\OneDrive\Bureau\reddIGM_front-end\groupe-c\src\main\webapp\ReddIGM-Front' for client vscode 1.53.2.[0m
[0m2021.02.20 15:35:57 INFO  time: initialize in 6.12s[0m
[0m2021.02.20 15:36:05 WARN  Build server is not auto-connectable.[0m
[0m2021.02.20 15:36:05 WARN  no build tool detected in workspace 'C:\Users\pjgal\OneDrive\Bureau\reddIGM_front-end\groupe-c\src\main\webapp\ReddIGM-Front'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.02.21 18:29:37 INFO  shutting down Metals[0m
